@UTF8
@PID:	11312/c-00004791-1
@Begin
@Languages:	eng
@Participants:	INV Zoe Investigator , CHI Target_Child
@ID:	eng|Conti4|INV|||||Investigator|||
@ID:	eng|Conti4|CHI|14;10.25||||Target_Child|||
@Date:	07-MAY-2003
@Transcriber:	Dee
@Situation:	Participants in a quiet room at the child's home , using Frog where are you? book for stimulus
*INV:	&+www .
%exp:	child and investigator talk briefly before narrative begins .
*CHI:	<last week> [//] one night a boy and a dog was [*] staring at a jar
	, at this thing inside , wondering what they can do with it the next
	morning .
%mor:	det:num|one n|night det:art|a n|boy coord|and det:art|a n|dog
	aux|be&PAST&13S part|stare-PRESP prep|at det:art|a n|jar cm|cm
	prep|at pro:dem|this n|thing n|inside cm|cm part|wonder-PRESP
	pro:int|what pro:sub|they mod|can v|do prep|with pro:per|it
	det:art|the adj|next n|morning .
%gra:	1|2|QUANT 2|0|INCROOT 3|4|DET 4|2|OBJ 5|9|LINK 6|7|DET 7|9|SUBJ 8|9|AUX
	9|4|XMOD 10|9|JCT 11|12|DET 12|10|POBJ 13|9|LP 14|9|JCT 15|17|DET
	16|17|MOD 17|14|POBJ 18|9|LP 19|4|XMOD 20|23|LINK 21|23|SUBJ 22|23|AUX
	23|19|COMP 24|23|JCT 25|24|POBJ 26|28|DET 27|28|MOD 28|25|OBJ 29|2|PUNCT
%err:	was = were
*INV:	+< uhhuh .
%mor:	co|uhhuh .
%gra:	1|0|INCROOT 2|1|PUNCT
*CHI:	so the boy and the dog went to bed and slept together .
%mor:	co|so det:art|the n|boy coord|and det:art|the n|dog v|go&PAST
	prep|to n|bed coord|and v|sleep&PAST adv|together .
%gra:	1|3|COM 2|3|DET 3|0|INCROOT 4|7|LINK 5|6|DET 6|7|SUBJ 7|3|CMOD 8|7|JCT
	9|8|POBJ 10|7|CONJ 11|10|COORD 12|11|JCT 13|3|PUNCT
*CHI:	at the same time <the fr(og)> [//] the thing jumped out that jar .
%mor:	prep|at det:art|the adj|same n|time det:art|the n|thing v|jump-PAST
	adv|out pro:dem|that n|jar .
%gra:	1|7|JCT 2|4|DET 3|4|MOD 4|1|POBJ 5|6|DET 6|7|SUBJ 7|0|ROOT 8|7|JCT
	9|10|DET 10|7|OBJ 11|7|PUNCT
*CHI:	so the following morning the dog and the boy woke up and saw this
	thing in the jar had gone out through the window .
%mor:	co|so det:art|the part|follow-PRESP n|morning det:art|the n|dog
	coord|and det:art|the n|boy v|wake&PAST adv|up coord|and v|see&PAST
	pro:dem|this n|thing prep|in det:art|the n|jar aux|have&PAST
	part|go&PASTP adv|out prep|through det:art|the n|window .
