@UTF8
@PID:	11312/c-00004788-1
@Begin
@Languages:	eng
@Participants:	INV Dee Investigator , CHI Target_Child
@ID:	eng|Conti4|INV|||||Investigator|||
@ID:	eng|Conti4|CHI|13;5.29||||Target_Child|||
@Date:	13-NOV-2001
@Transcriber:	Dee
@Situation:	Participants in a quiet room at the child's home , using Frog where are you? book for stimulus
*INV:	&+www .
%exp:	child and investigator talk briefly before narrative begins .
*CHI:	one night there were [*] this boy .
%mor:	det:num|one n|night adv|there cop|be&PAST pro:dem|this n|boy .
%gra:	1|2|QUANT 2|4|LINK 3|4|SUBJ 4|0|ROOT 5|6|DET 6|4|PRED 7|4|PUNCT
%err:	were = was
*CHI:	and he had this frog what [*] he were [*] really happy about .
%mor:	coord|and pro:sub|he v|have&PAST pro:dem|this n|frog pro:int|what
	pro:sub|he cop|be&PAST adv|real&dadj-LY adj|happy prep|about .
%gra:	1|3|LINK 2|3|SUBJ 3|0|ROOT 4|5|DET 5|3|OBJ 6|8|LINK 7|8|SUBJ 8|5|COMP
	9|10|JCT 10|8|PRED 11|8|JCT 12|3|PUNCT
%err:	what = that; were = was
*CHI:	so he went to bed .
%mor:	co|so pro:sub|he v|go&PAST prep|to n|bed .
%gra:	1|3|COM 2|3|SUBJ 3|0|ROOT 4|3|JCT 5|4|POBJ 6|3|PUNCT
*CHI:	but while he were [*] asleep <his &-er> [/] his &-er frog [/] frog
	escaped .
%mor:	conj|but conj|while pro:sub|he cop|be&PAST adv|asleep det:poss|his
	n|frog v|escape-PAST .
%gra:	1|4|LINK 2|4|LINK 3|4|SUBJ 4|0|ROOT 5|8|JCT 6|7|MOD 7|8|SUBJ 8|4|PRED
	9|4|PUNCT
%err:	were = was
*CHI:	and he were [*] very worried about it .
%mor:	coord|and pro:sub|he cop|be&PAST adv|very part|worry-PASTP
	prep|about pro:per|it .
%gra:	1|3|LINK 2|3|SUBJ 3|0|ROOT 4|5|JCT 5|3|XJCT 6|5|JCT 7|6|POBJ 8|3|PUNCT
%err:	were = was
*CHI:	(.) so he looked all over his bed+room for it in the morning .
%mor:	co|so pro:sub|he cop|look-PAST adv|all prep|over det:poss|his
	n|+n|bed+n|room prep|for pro:per|it prep|in det:art|the n|morning .
%gra:	1|3|COM 2|3|SUBJ 3|0|ROOT 4|5|JCT 5|3|JCT 6|7|MOD 7|5|POBJ 8|3|JCT
	9|8|POBJ 10|9|JCT 11|12|DET 12|10|POBJ 13|3|PUNCT
*CHI:	and &-er looked unders@n [: under] [*] his bed looked in his shoes .
%mor:	coord|and cop|look-PAST adv|under det:poss|his n|bed cop|look-PAST
	prep|in det:poss|his n|shoe-PL .
