@UTF8
@PID:	11312/c-00004798-1
@Begin
@Languages:	eng
@Participants:	INV Helen Investigator , CHI Target_Child
@ID:	eng|Conti4|INV|||||Investigator|||
@ID:	eng|Conti4|CHI|14;5.24||||Target_Child|||
@Date:	17-JUN-2003
@Transcriber:	Dee
@Situation:	Participants in a quiet room at the child's home , using Frog where are you? book for stimulus
*INV:	&+www .
%exp:	child and investigator talk briefly before narrative begins .
*INV:	last week .
%mor:	adj|last n|week .
%gra:	1|2|MOD 2|0|INCROOT 3|2|PUNCT
*CHI:	last week a boy and his dog were looking at this new pet frog that
	they'd got .
%mor:	adj|last n|week det:art|a n|boy coord|and det:poss|his n|dog
	aux|be&PAST part|look-PRESP prep|at pro:dem|this adj|new n|pet
	n|frog pro:rel|that pro:sub|they~mod|genmod part|get&PASTP .
%gra:	1|2|MOD 2|0|INCROOT 3|4|DET 4|2|OBJ 5|9|LINK 6|7|MOD 7|9|SUBJ 8|9|AUX
	9|4|CMOD 10|9|JCT 11|14|DET 12|14|MOD 13|14|MOD 14|10|POBJ 15|18|LINK
	16|18|SUBJ 17|18|AUX 18|14|CMOD 19|2|PUNCT
*INV:	uhhuh .
%mor:	co|uhhuh .
%gra:	1|0|INCROOT 2|1|PUNCT
*CHI:	they were well happy .
%mor:	pro:sub|they aux|be&PAST adv|well adj|happy .
%gra:	1|4|SUBJ 2|4|AUX 3|4|JCT 4|0|ROOT 5|4|PUNCT
*CHI:	the boy and the dog fell asleep .
%mor:	det:art|the n|boy coord|and det:art|the n|dog v|fall&PAST
	adv|asleep .
%gra:	1|2|DET 2|6|SUBJ 3|6|LINK 4|5|DET 5|6|SUBJ 6|0|ROOT 7|6|JCT 8|6|PUNCT
*CHI:	but the frog thought he'd jump out_of the jar and take a look
	around .
%mor:	conj|but det:art|the n|frog v|think&PAST pro:sub|he~mod|genmod
	v|jump prep|out_of det:art|the n|jar coord|and v|take det:art|a
	cop|look adv|around .
%gra:	1|4|LINK 2|3|DET 3|4|SUBJ 4|7|CJCT 5|7|SUBJ 6|7|AUX 7|0|ROOT 8|7|JCT
	9|10|DET 10|8|POBJ 11|7|CONJ 12|11|COORD 13|14|DET 14|12|OBJ 15|14|JCT
	16|7|PUNCT
*CHI:	next morning the boy and the dog realized that the frog had gone .
%mor:	adj|next n|morning det:art|the n|boy coord|and det:art|the n|dog
	v|realize-PAST pro:rel|that det:art|the n|frog aux|have&PAST
	part|go&PASTP .
%gra:	1|2|MOD 2|0|INCROOT 3|4|DET 4|2|OBJ 5|8|LINK 6|7|DET 7|8|SUBJ 8|4|CMOD
