@UTF8
@PID:	11312/c-00004794-1
@Begin
@Languages:	eng
@Participants:	INV Lisa Investigator , CHI Target_Child
@ID:	eng|Conti4|INV|||||Investigator|||
@ID:	eng|Conti4|CHI|13;11.29||||Target_Child|||
@Date:	02-NOV-2001
@Transcriber:	Dee
@Situation:	Participants in a quiet room at the child's home , using Frog where are you? book for stimulus
*INV:	&+www .
%exp:	child and investigator talk briefly before narrative begins .
*CHI:	&-er (.) yesterday there was a boy called Tom .
%mor:	adv:tem|yesterday adv|there cop|be&PAST&13S det:art|a n|boy
	part|call-PASTP n:prop|Tom .
%gra:	1|3|JCT 2|3|SUBJ 3|0|ROOT 4|5|DET 5|3|PRED 6|5|XMOD 7|6|OBJ 8|3|PUNCT
*CHI:	and he had a dog called Sam .
%mor:	coord|and pro:sub|he v|have&PAST det:art|a n|dog v|call-PAST
	n:prop|Sam .
%gra:	1|3|LINK 2|3|SUBJ 3|0|ROOT 4|5|DET 5|6|SUBJ 6|3|COMP 7|6|OBJ 8|3|PUNCT
*CHI:	&-um they had a pet frog called &-er Bob .
%mor:	pro:sub|they v|have&PAST det:art|a n|pet n|frog v|call-PAST
	n:prop|Bob .
%gra:	1|2|SUBJ 2|0|ROOT 3|5|DET 4|5|MOD 5|6|SUBJ 6|2|COMP 7|6|OBJ 8|2|PUNCT
*CHI:	and Tom was very tired .
%mor:	coord|and n:prop|Tom cop|be&PAST&13S adv|very part|tire-PASTP .
%gra:	1|3|LINK 2|3|SUBJ 3|0|ROOT 4|5|JCT 5|3|PRED 6|3|PUNCT
*CHI:	so he went to bed .
%mor:	co|so pro:sub|he v|go&PAST prep|to n|bed .
%gra:	1|3|COM 2|3|SUBJ 3|0|ROOT 4|3|JCT 5|4|POBJ 6|3|PUNCT
*CHI:	and while Tom was asleep Bob the frog escaped from his pot .
%mor:	coord|and conj|while n:prop|Tom cop|be&PAST&13S adv|asleep
	n:prop|Bob det:art|the n|frog v|escape-PAST prep|from det:poss|his
	n|pot .
%gra:	1|4|LINK 2|4|LINK 3|4|SUBJ 4|0|ROOT 5|6|JCT 6|9|JCT 7|8|DET 8|9|SUBJ
	9|4|PRED 10|9|JCT 11|12|MOD 12|10|POBJ 13|4|PUNCT
*CHI:	next morning Tom woke up with <this frog not> [//] this dog Sam
	beside him too (.) .
%mor:	adj|next co|morning n:prop|Tom v|wake&PAST adv|up prep|with
	pro:dem|this n|dog n:prop|Sam prep|beside pro:obj|him adv|too .
%gra:	1|4|LINK 2|4|COM 3|4|SUBJ 4|0|ROOT 5|4|JCT 6|4|JCT 7|8|DET 8|6|POBJ
