@UTF8
@PID:	11312/c-00004783-1
@Begin
@Languages:	eng
@Participants:	INV Zoe Investigator , CHI Target_Child
@ID:	eng|Conti4|INV|||||Investigator|||
@ID:	eng|Conti4|CHI|15;4.04||||Target_Child|||
@Date:	22-MAY-2003
@Transcriber:	Dee
@Situation:	Participants in a quiet room at the child's home , using Frog where are you? book for stimulus
*INV:	&+www .
%exp:	child and investigator talk briefly before narrative begins .
*INV:	last week .
%mor:	adj|last n|week .
%gra:	1|2|MOD 2|0|INCROOT 3|2|PUNCT
*CHI:	a boy [/] a boy stayed up all night with his puppy and [//] looking
	at the frog what [*] he kept in a jar .
%mor:	det:art|a det:art|a n|boy part|stay-PASTP adv|up qn|all n|night
	prep|with det:poss|his n|puppy part|look-PRESP prep|at det:art|the
	n|frog pro:int|what pro:sub|he v|keep&PAST prep|in det:art|a n|jar .
%gra:	1|3|DET 2|3|DET 3|0|INCROOT 4|3|XMOD 5|4|JCT 6|7|QUANT 7|4|OBJ 8|7|NJCT
	9|10|MOD 10|8|POBJ 11|7|XJCT 12|11|JCT 13|14|DET 14|12|POBJ 15|17|LINK
	16|17|SUBJ 17|11|CJCT 18|17|JCT 19|20|DET 20|18|POBJ 21|3|PUNCT
%err:	what = that
*INV:	yes and then what happened then ?
%mor:	co|yes coord|and adv:tem|then pro:int|what v|happen-PAST
	adv:tem|then ?
%gra:	1|5|COM 2|5|LINK 3|5|JCT 4|5|SUBJ 5|0|ROOT 6|5|JCT 7|5|PUNCT
*CHI:	&-um he went to bed so did the dog .
%mor:	pro:sub|he v|go&PAST prep|to n|bed adv|so v|do&PAST det:art|the
	n|dog .
%gra:	1|2|SUBJ 2|0|ROOT 3|2|JCT 4|3|POBJ 5|6|JCT 6|2|COMP 7|8|DET 8|6|OBJ
	9|2|PUNCT
*CHI:	and the frog excaped@c [*] from the jar .
%mor:	coord|and det:art|the n|frog chi|excaped prep|from det:art|the
	n|jar .
%gra:	1|0|INCROOT 2|3|DET 3|1|COORD 4|3|XMOD 5|4|JCT 6|7|DET 7|5|POBJ
	8|1|PUNCT
%err:	exscaped = escaped
*INV:	0 .
%exp:	sound of shock .
*CHI:	and the next morning he [/] he [/] he woke up so did the dog .
%mor:	coord|and det:art|the adj|next n|morning pro:sub|he v|wake&PAST
	adv|up adv|so v|do&PAST det:art|the n|dog .
%gra:	1|9|LINK 2|4|DET 3|4|MOD 4|9|SUBJ 5|6|SUBJ 6|4|CMOD 7|4|JCT 8|9|JCT
	9|0|ROOT 10|11|DET 11|9|OBJ 12|9|PUNCT
*CHI:	<and they> [/] and they s(aw) [//] noted that the frog had gone .
