@UTF8
@PID:	11312/c-00004781-1
@Begin
@Languages:	eng
@Participants:	INV Lisa Investigator , CHI Target_Child
@ID:	eng|Conti4|INV|||||Investigator|||
@ID:	eng|Conti4|CHI|14;3.17||||Target_Child|||
@Date:	07-FEB-2002
@Transcriber:	Dee
@Situation:	Participants in a quiet room at the child's home , using Frog where are you? book for stimulus
*INV:	&+www .
%exp:	child and investigator talk briefly before narrative begins .
*CHI:	a boy an(d) a dog h(ad) (.) +/.
%mor:	det:art|a n|boy coord|and det:art|a n|dog v|have&PAST +/.
%gra:	1|2|DET 2|0|INCROOT 3|6|LINK 4|5|DET 5|6|SUBJ 6|2|CJCT 7|2|PUNCT
*INV:	you can use the pictures to help you , you don't have_to +/.
%mor:	pro:per|you mod|can v|use det:art|the n|picture-PL inf|to v|help
	pro:per|you cm|cm pro:per|you mod|do~neg|not mod:aux|have_to +/.
%gra:	1|3|SUBJ 2|3|AUX 3|0|ROOT 4|5|DET 5|3|OBJ 6|7|INF 7|3|XCOMP 8|7|OBJ
	9|7|LP 10|13|SUBJ 11|13|AUX 12|11|NEG 13|7|COMP 14|3|PUNCT
*CHI:	+, had a jar with a frog in it .
%mor:	v|have&PAST det:art|a n|jar prep|with det:art|a n|frog prep|in
	pro:per|it .
%gra:	1|0|ROOT 2|3|DET 3|1|OBJ 4|3|NJCT 5|6|DET 6|4|POBJ 7|6|NJCT 8|7|POBJ
	9|1|PUNCT
*INV:	uhhuh .
%mor:	co|uhhuh .
%gra:	1|0|INCROOT 2|1|PUNCT
*CHI:	an(d) it were night+time .
%mor:	coord|and pro:per|it aux|be&PAST n|+n|night+n|time .
%gra:	1|4|LINK 2|4|SUBJ 3|4|AUX 4|0|INCROOT 5|4|PUNCT
*CHI:	an(d) he sat on the floor next_to some Wellingtons .
%mor:	coord|and pro:sub|he v|sit&PAST prep|on det:art|the n|floor
	prep|next_to qn|some n:prop|Wellingtons .
%gra:	1|3|LINK 2|3|SUBJ 3|0|ROOT 4|3|JCT 5|6|DET 6|4|POBJ 7|3|JCT 8|9|QUANT
	9|7|POBJ 10|3|PUNCT
*CHI:	an(d) when the boy was asleep an(d) the dog , the frog jumped out
	of the jar and sneaked off .
%mor:	coord|and conj|when det:art|the n|boy cop|be&PAST&13S adv|asleep
	coord|and det:art|the n|dog cm|cm det:art|the n|frog v|jump-PAST
	adv|out prep|of det:art|the n|jar coord|and v|sneak-PAST adv|off .
%gra:	1|5|LINK 2|5|LINK 3|4|DET 4|5|SUBJ 5|0|ROOT 6|5|JCT 7|5|CONJ 8|9|DET
