@UTF8
@PID:	11312/c-00004790-1
@Begin
@Languages:	eng
@Participants:	INV Zoe Investigator , CHI Target_Child , HEL Helen Investigator
@ID:	eng|Conti4|INV|||||Investigator|||
@ID:	eng|Conti4|CHI|14;11.22||||Target_Child|||
@ID:	eng|Conti4|HEL|||||Investigator|||
@Date:	20-MAR-2003
@Transcriber:	Dee
@Situation:	Participants in a quiet room at the child's home , using Frog where are you? book for stimulus
*INV:	&+www .
%exp:	child and investigator talk briefly before narrative begins .
*CHI:	there is a boy that had a frog in a jar .
%mor:	adv|there cop|be&3S det:art|a n|boy pro:rel|that v|have&PAST
	det:art|a n|frog prep|in det:art|a n|jar .
%gra:	1|2|SUBJ 2|0|ROOT 3|4|DET 4|2|PRED 5|6|LINK 6|4|CMOD 7|8|DET 8|6|OBJ
	9|6|JCT 10|11|DET 11|9|POBJ 12|2|PUNCT
*CHI:	and a d(og) [/] dog is looking in jar .
%mor:	coord|and det:art|a n|dog aux|be&3S part|look-PRESP prep|in n|jar .
%gra:	1|5|LINK 2|3|DET 3|5|SUBJ 4|5|AUX 5|0|ROOT 6|5|JCT 7|6|POBJ 8|5|PUNCT
*INV:	then what happened ?
%mor:	adv:tem|then pro:int|what v|happen-PAST ?
%gra:	1|3|JCT 2|3|SUBJ 3|0|ROOT 4|3|PUNCT
*INV:	remember it was last week this happened .
%mor:	v|remember pro:per|it cop|be&PAST&13S adj|last n|week pro:dem|this
	part|happen-PASTP .
%gra:	1|0|ROOT 2|3|SUBJ 3|1|COMP 4|5|MOD 5|3|PRED 6|7|DET 7|5|XMOD 8|1|PUNCT
*CHI:	yeah .
%mor:	co|yeah .
%gra:	1|0|INCROOT 2|1|PUNCT
*CHI:	then the windows opened .
%mor:	adv:tem|then det:art|the n|window-PL v|open-PAST .
%gra:	1|4|JCT 2|3|DET 3|4|SUBJ 4|0|ROOT 5|4|PUNCT
*CHI:	and it's at night .
%mor:	coord|and pro:per|it~cop|be&3S prep|at n|night .
%gra:	1|3|LINK 2|3|SUBJ 3|0|ROOT 4|3|JCT 5|4|POBJ 6|3|PUNCT
*INV:	right it was at night .
%mor:	adv|right pro:per|it cop|be&PAST&13S prep|at n|night .
%gra:	1|3|JCT 2|3|SUBJ 3|0|ROOT 4|3|JCT 5|4|POBJ 6|3|PUNCT
*CHI:	and &-er through the night , while the boy was asleep and the dog
	was asleep , <the dog> [//] the frog just sneaked out the jar and
	ran away out the window .
%mor:	coord|and prep|through det:art|the n|night cm|cm conj|while
	det:art|the n|boy cop|be&PAST&13S adv|asleep coord|and det:art|the
	n|dog cop|be&PAST&13S adv|asleep cm|cm det:art|the n|frog adv|just
