@UTF8
@PID:	11312/c-00004796-1
@Begin
@Languages:	eng
@Participants:	INV Lisa Investigator , CHI Target_Child
@ID:	eng|Conti4|INV|||||Investigator|||
@ID:	eng|Conti4|CHI|13;8.02||||Target_Child|||
@Date:	27-NOV-2001
@Transcriber:	Dee
@Situation:	Participants in a quiet room at the child's home , using Frog where are you? book for stimulus
*INV:	&+www .
%exp:	child and investigator talk briefly before narrative begins .
*CHI:	<it &-um> [/] it was dark time and you could see the moon through
	the window .
%mor:	pro:per|it cop|be&PAST&13S adj|dark n|time coord|and pro:per|you
	mod|could v|see det:art|the n|moon prep|through det:art|the n|window
	.
%gra:	1|2|SUBJ 2|0|ROOT 3|4|MOD 4|2|PRED 5|8|LINK 6|8|SUBJ 7|8|AUX 8|2|CJCT
	9|10|DET 10|8|OBJ 11|8|JCT 12|13|DET 13|11|POBJ 14|2|PUNCT
*CHI:	and this boy was <playing with his> [/-] he was sitting on the
	stool <and playing> [/] &-um and playing with his dog .
%mor:	coord|and pro:dem|this n|boy cop|be&PAST&13S pro:sub|he
	aux|be&PAST&13S part|sit-PRESP prep|on det:art|the n|stool coord|and
	part|play-PRESP prep|with det:poss|his n|dog .
%gra:	1|7|LINK 2|3|DET 3|7|SUBJ 4|7|AUX 5|7|SUBJ 6|7|AUX 7|0|ROOT 8|7|JCT
	9|10|DET 10|8|POBJ 11|7|CONJ 12|11|COORD 13|12|JCT 14|15|MOD 15|13|POBJ
	16|7|PUNCT
*CHI:	and the dog was looking through the jar , looking at the frog .
%mor:	coord|and det:art|the n|dog aux|be&PAST&13S part|look-PRESP
	prep|through det:art|the n|jar cm|cm part|look-PRESP prep|at
	det:art|the n|frog .
%gra:	1|5|LINK 2|3|DET 3|5|SUBJ 4|5|AUX 5|0|ROOT 6|5|JCT 7|8|DET 8|6|POBJ
	9|5|LP 10|5|XJCT 11|10|JCT 12|13|DET 13|11|POBJ 14|5|PUNCT
*CHI:	&+www .
%exp:	investigator answers question about proceedure for the boy .
*CHI:	and then the boy &-um went to sleep .
%mor:	coord|and adv:tem|then det:art|the n|boy v|go&PAST inf|to v|sleep .
%gra:	1|5|LINK 2|5|JCT 3|4|DET 4|5|SUBJ 5|0|ROOT 6|7|INF 7|5|XCOMP 8|5|PUNCT
*CHI:	and the dog laid on the bed as well .
%mor:	coord|and det:art|the n|dog v|lay&PAST prep|on det:art|the n|bed
	prep|as adv|well .
%gra:	1|4|LINK 2|3|DET 3|4|SUBJ 4|0|ROOT 5|4|JCT 6|7|DET 7|5|POBJ 8|4|JCT
	9|8|POBJ 10|4|PUNCT
*CHI:	and it was still dark time and the frog was trying to get out_of
	the jar .
