@UTF8
@PID:	11312/c-00004824-1
@Begin
@Languages:	eng
@Participants:	INV Dee Investigator , CHI Target_Child
@ID:	eng|Conti4|INV|||||Investigator|||
@ID:	eng|Conti4|CHI|15;06.10||||Target_Child|||
@Date:	16-JUL-2001
@Transcriber:	Dee
@Situation:	Participants in a quiet room at the child's home , using Frog where are you? book for stimulus
*INV:	&+www .
%exp:	child and investigator talk briefly before narrative begins .
*CHI:	there was a little boy and his dog and they were sat in his
	bed+room .
%mor:	pro:exist|there cop|be&PAST&13S det:art|a adj|little n|boy
	coord|and det:poss|his n|dog coord|and pro:sub|they aux|be&PAST
	part|sit&PASTP prep|in det:poss|his n|+n|bed+n|room .
%gra:	1|2|SUBJ 2|0|ROOT 3|5|DET 4|5|MOD 5|2|PRED 6|5|CONJ 7|8|MOD 8|6|COORD
	9|12|LINK 10|12|SUBJ 11|12|AUX 12|8|CMOD 13|12|JCT 14|15|MOD 15|13|POBJ
	16|2|PUNCT
*CHI:	and it was at [/-] last night .
%mor:	coord|and pro:per|it cop|be&PAST&13S adj|last n|night .
%gra:	1|3|LINK 2|3|SUBJ 3|0|ROOT 4|5|MOD 5|3|PRED 6|3|PUNCT
*CHI:	and they [/-] he had a little pet frog , which he kept in a jar .
%mor:	coord|and pro:sub|he v|have&PAST det:art|a adj|little n|pet n|frog
	cm|cm pro:rel|which pro:sub|he v|keep&PAST prep|in det:art|a n|jar .
%gra:	1|3|LINK 2|3|SUBJ 3|0|ROOT 4|7|DET 5|6|MOD 6|7|MOD 7|3|OBJ 8|7|LP
	9|11|LINK 10|11|SUBJ 11|7|CJCT 12|11|JCT 13|14|DET 14|12|POBJ 15|3|PUNCT
*CHI:	and then he went to bed .
%mor:	coord|and adv:tem|then pro:sub|he v|go&PAST prep|to n|bed .
%gra:	1|4|LINK 2|4|JCT 3|4|SUBJ 4|0|ROOT 5|4|JCT 6|5|POBJ 7|4|PUNCT
*CHI:	and the frog managed to escape .
%mor:	coord|and det:art|the n|frog v|manage-PAST inf|to v|escape .
%gra:	1|4|LINK 2|3|DET 3|4|SUBJ 4|0|ROOT 5|6|INF 6|4|XCOMP 7|4|PUNCT
*CHI:	but when the boy woke up in the morning he found that the frog had
	gone .
%mor:	conj|but conj|when det:art|the n|boy v|wake&PAST adv|up prep|in
	det:art|the n|morning pro:sub|he v|find&PAST pro:rel|that
	det:art|the n|frog aux|have&PAST part|go&PASTP .
%gra:	1|5|LINK 2|5|LINK 3|4|DET 4|5|SUBJ 5|11|CJCT 6|5|JCT 7|5|JCT 8|9|DET
