@UTF8
@PID:	11312/c-00004832-1
@Begin
@Languages:	eng
@Participants:	INV Dee Investigator , CHI Target_Child
@ID:	eng|Conti4|INV|||||Investigator|||
@ID:	eng|Conti4|CHI|14;0.24||||Target_Child|||
@Date:	02-OCT-2002
@Transcriber:	Dee
@Situation:	Participants in a quiet room at the child's home , using Frog where are you? book for stimulus
*INV:	&+www .
%exp:	child and investigator talk briefly before narrative begins .
*CHI:	I found a frog .
%mor:	pro:sub|I v|find&PAST det:art|a n|frog .
%gra:	1|2|SUBJ 2|0|ROOT 3|4|DET 4|2|OBJ 5|2|PUNCT
*CHI:	and I put it &-um in a glass container .
%mor:	coord|and pro:sub|I v|put&ZERO pro:per|it prep|in det:art|a n|glass
	n|contain&dv-AGT .
%gra:	1|3|LINK 2|3|SUBJ 3|0|ROOT 4|3|OBJ 5|3|JCT 6|8|DET 7|8|MOD 8|5|POBJ
	9|3|PUNCT
*INV:	uhhuh that's cool .
%mor:	co|uhhuh pro:dem|that~cop|be&3S adj|cool .
%gra:	1|3|COM 2|3|SUBJ 3|0|ROOT 4|3|PRED 5|3|PUNCT
*CHI:	&-um I had to go to sleep quite early that night , as I had to get
	up early in the morning .
%mor:	pro:sub|I v|have&PAST inf|to v|go prep|to n|sleep adv|quite
	adj|early pro:rel|that n|night cm|cm conj|as pro:sub|I v|have&PAST
	inf|to v|get adv|up adv|early prep|in det:art|the n|morning .
%gra:	1|2|SUBJ 2|0|ROOT 3|4|INF 4|2|XCOMP 5|4|JCT 6|5|POBJ 7|8|JCT 8|4|COMP
	9|10|MOD 10|8|CMOD 11|10|LP 12|14|LINK 13|14|SUBJ 14|10|CJCT 15|16|INF
	16|14|XCOMP 17|16|JCT 18|16|JCT 19|16|JCT 20|21|DET 21|19|POBJ 22|2|PUNCT
*CHI:	when I woke up &-um I found that my frog had disappeared [//] got
	out somehow .
%mor:	conj|when pro:sub|I v|wake&PAST adv|up pro:sub|I v|find&PAST
	pro:rel|that det:poss|my n|frog v|have&PAST v|get&PAST adv|out
	adv|somehow .
%gra:	1|3|LINK 2|3|SUBJ 3|6|CJCT 4|3|JCT 5|6|SUBJ 6|0|ROOT 7|10|LINK 8|9|MOD
	9|10|SUBJ 10|6|COMP 11|10|OBJ 12|10|JCT 13|10|JCT 14|6|PUNCT
*CHI:	I looked everywhere [/] everywhere .
%mor:	pro:sub|I cop|look-PAST adv|everywhere .
%gra:	1|2|SUBJ 2|0|ROOT 3|2|JCT 4|2|PUNCT
*CHI:	and my dog even helped me .
%mor:	coord|and det:poss|my n|dog adv|even part|help-PASTP pro:obj|me .
