@UTF8
@PID:	11312/c-00004822-1
@Begin
@Languages:	eng
@Participants:	INV Dee Investigator , CHI Target_Child
@ID:	eng|Conti4|INV|||||Investigator|||
@ID:	eng|Conti4|CHI|14;10.22||||Target_Child|||
@Date:	16-JUL-2001
@Transcriber:	Dee
@Situation:	Particpants in a quiet room at the school , using Frog where are you? book for stimulus
*INV:	&+www .
%exp:	child and investigator talk briefly before narrative begins .
*CHI:	I see a boy like just about to go to bed .
%mor:	pro:sub|I v|see det:art|a n|boy co|like adj|just adv|about inf|to
	v|go prep|to n|bed .
%gra:	1|2|SUBJ 2|0|ROOT 3|4|DET 4|2|OBJ 5|6|COM 6|4|XMOD 7|6|JCT 8|9|INF
	9|7|XCOMP 10|9|JCT 11|10|POBJ 12|2|PUNCT
*CHI:	and he's got a frog in a jar .
%mor:	coord|and pro:sub|he~aux|be&3S part|get&PASTP det:art|a n|frog
	prep|in det:art|a n|jar .
%gra:	1|4|LINK 2|4|SUBJ 3|4|AUX 4|0|ROOT 5|6|DET 6|4|OBJ 7|6|NJCT 8|9|DET
	9|7|POBJ 10|4|PUNCT
*CHI:	and the dog's looking in the jar .
%mor:	coord|and det:art|the n|dog~aux|be&3S part|look-PRESP prep|in
	det:art|the n|jar .
%gra:	1|5|LINK 2|3|DET 3|5|SUBJ 4|5|AUX 5|0|ROOT 6|5|JCT 7|8|DET 8|6|POBJ
	9|5|PUNCT
*CHI:	and it's all sitting down .
%mor:	coord|and pro:per|it~cop|be&3S post|all part|sit-PRESP adv|down .
%gra:	1|3|LINK 2|3|SUBJ 3|0|ROOT 4|3|PRED 5|4|XMOD 6|5|JCT 7|3|PUNCT
*CHI:	and then he goes to bed .
%mor:	coord|and adv:tem|then pro:sub|he v|go-3S prep|to n|bed .
%gra:	1|4|LINK 2|4|JCT 3|4|SUBJ 4|0|ROOT 5|4|JCT 6|5|POBJ 7|4|PUNCT
*CHI:	and the dog's on the bed .
%mor:	coord|and det:art|the n|dog~cop|be&3S prep|on det:art|the n|bed .
%gra:	1|4|LINK 2|3|DET 3|4|SUBJ 4|0|ROOT 5|4|JCT 6|7|DET 7|5|POBJ 8|4|PUNCT
*CHI:	and you see the frog get [//] escaping from the jar .
%mor:	coord|and pro:per|you v|see det:art|the n|frog part|escape-PRESP
	prep|from det:art|the n|jar .
%gra:	1|3|LINK 2|3|SUBJ 3|0|ROOT 4|5|DET 5|3|OBJ 6|5|XMOD 7|6|JCT 8|9|DET
	9|7|POBJ 10|3|PUNCT
*CHI:	and then you wake up .
%mor:	coord|and adv:tem|then pro:per|you v|wake adv|up .
