@UTF8
@PID:	11312/c-00004826-1
@Begin
@Languages:	eng
@Participants:	INV Dee Investigator , CHI Target_Child
@ID:	eng|Conti4|INV|||||Investigator|||
@ID:	eng|Conti4|CHI|14;07.29||||Target_Child|||
@Date:	16-JUL-2001
@Transcriber:	Dee
@Situation:	Participants in a quiet room at the child's home , using Frog where are you? book for stimulus
*INV:	&+www .
%exp:	child and investigator talk briefly before narrative begins .
*CHI:	one evening before <a boy was g(oing)> [//] the little boy was
	going to bed , him and his dog were looking at the little frog that
	they caught earlier on that day +"/.
%mor:	det:num|one n|evening prep|before det:art|the adj|little n|boy
	aux|be&PAST&13S part|go-PRESP prep|to n|bed cm|cm pro:obj|him
	coord|and det:poss|his n|dog aux|be&PAST part|look-PRESP prep|at
	det:art|the adj|little n|frog pro:rel|that pro:sub|they v|catch&PAST
	adj|early-CP prep|on pro:dem|that n|day +"/.
%gra:	1|2|QUANT 2|0|INCROOT 3|8|JCT 4|6|DET 5|6|MOD 6|8|SUBJ 7|8|AUX 8|2|CMOD
	9|8|JCT 10|9|POBJ 11|8|LP 12|8|ENUM 13|8|CONJ 14|15|MOD 15|17|SUBJ
	16|17|AUX 17|13|COORD 18|17|JCT 19|21|DET 20|21|MOD 21|18|POBJ 22|24|LINK
	23|24|SUBJ 24|21|CMOD 25|24|JCT 26|25|JCT 27|28|DET 28|26|POBJ 29|2|PUNCT
*CHI:	+" good_night .
%mor:	co|good_night .
%gra:	1|0|INCROOT 2|1|PUNCT
*CHI:	said the boy to his dog .
%mor:	v|say&PAST det:art|the n|boy prep|to det:poss|his n|dog .
%gra:	1|0|ROOT 2|3|DET 3|1|OBJ 4|3|NJCT 5|6|MOD 6|4|POBJ 7|1|PUNCT
*CHI:	and the [//] they went to sleep .
%mor:	coord|and pro:sub|they v|go&PAST inf|to v|sleep .
%gra:	1|3|LINK 2|3|SUBJ 3|0|ROOT 4|5|INF 5|3|XCOMP 6|3|PUNCT
*CHI:	but while they were asleep , the little frog climbed out_of the jar
	and jumped away .
%mor:	conj|but conj|while pro:sub|they cop|be&PAST adv|asleep cm|cm
	det:art|the adj|little n|frog v|climb-PAST prep|out_of det:art|the
	n|jar coord|and v|jump-PAST adv|away .
%gra:	1|4|LINK 2|4|LINK 3|4|SUBJ 4|10|CJCT 5|4|JCT 6|4|LP 7|9|DET 8|9|MOD
	9|10|SUBJ 10|0|ROOT 11|10|JCT 12|13|DET 13|11|POBJ 14|10|CONJ 15|14|COORD
	16|15|JCT 17|10|PUNCT
*CHI:	in the morning when the little boy woke up the dog was wagging its
	tail .
%mor:	prep|in det:art|the n|morning conj|when det:art|the adj|little
