@UTF8
@PID:	11312/c-00004821-1
@Begin
@Languages:	eng
@Participants:	INV Dee Investigator , CHI Target_Child
@ID:	eng|Conti4|INV|||||Investigator|||
@ID:	eng|Conti4|CHI|13;0.19||||Target_Child|||
@Date:	12-JUL-2001
@Transcriber:	Dee
@Situation:	Particpants in a quiet room at the school , using Frog where are you? book for stimulus
*INV:	&+www .
%exp:	child and investigator talk briefly before narrative begins .
*CHI:	on the first page there's this [//] what looks like this four
	poster bed .
%mor:	prep|on det:art|the adj|first n|page pro:exist|there~aux|be&3S
	det:int|what cop|look-3S prep|like pro:dem|this det:num|four
	n|poster n|bed .
%gra:	1|8|LINK 2|4|DET 3|4|MOD 4|8|SUBJ 5|6|SUBJ 6|8|AUX 7|8|SUBJ 8|0|ROOT
	9|8|JCT 10|13|DET 11|12|QUANT 12|13|MOD 13|9|POBJ 14|8|PUNCT
*CHI:	but it hasn't got the top bit on .
%mor:	conj|but pro:per|it aux|have&3S~neg|not v|get&PAST det:art|the
	n|top v|bite&PAST adv|on .
%gra:	1|5|LINK 2|5|SUBJ 3|5|AUX 4|3|NEG 5|8|CJCT 6|7|DET 7|8|SUBJ 8|0|ROOT
	9|8|JCT 10|8|PUNCT
*CHI:	and there's this boy sat down with his dog looking into this glass
	with a frog in it .
%mor:	coord|and pro:exist|there~cop|be&3S pro:dem|this n|boy v|sit&PAST
	adv|down prep|with det:poss|his n|dog part|look-PRESP prep|into
	pro:dem|this n|glass prep|with det:art|a n|frog prep|in pro:per|it .
%gra:	1|3|LINK 2|3|SUBJ 3|6|LINK 4|5|DET 5|6|SUBJ 6|0|ROOT 7|6|JCT 8|6|JCT
	9|10|MOD 10|8|POBJ 11|6|XJCT 12|11|JCT 13|14|DET 14|12|POBJ 15|11|JCT
	16|17|DET 17|15|POBJ 18|17|NJCT 19|18|POBJ 20|6|PUNCT
*CHI:	and it's his frog .
%mor:	coord|and pro:per|it~cop|be&3S det:poss|his n|frog .
%gra:	1|3|LINK 2|3|SUBJ 3|0|ROOT 4|5|MOD 5|3|PRED 6|3|PUNCT
*CHI:	there's a moon outside at the window .
%mor:	pro:exist|there~cop|be&3S det:art|a n|moon adv|outside prep|at
	det:art|the n|window .
%gra:	1|2|SUBJ 2|0|ROOT 3|4|DET 4|2|PRED 5|4|NJCT 6|5|JCT 7|8|DET 8|6|POBJ
	9|2|PUNCT
*CHI:	and he's [//] him and his dog are curled up on the bed asleep .
%mor:	coord|and pro:obj|him coord|and det:poss|his n|dog aux|be&PRES
	v|curl-PAST adv|up prep|on det:art|the n|bed adv|asleep .
