@UTF8
@PID:	11312/c-00004820-1
@Begin
@Languages:	eng
@Participants:	INV Dee Investigator , CHI Target_Child
@ID:	eng|Conti4|INV|||||Investigator|||
@ID:	eng|Conti4|CHI|14;9.04||||Target_Child|||
@Date:	12-JUL-2001
@Transcriber:	Dee
@Situation:	Particpants in a quiet room at the school , using Frog where are you? book for stimulus
*INV:	&+www .
%exp:	child and investigator talk briefly before narrative begins .
*CHI:	there's this boy in his bed+room .
%mor:	pro:exist|there~cop|be&3S pro:dem|this n|boy prep|in det:poss|his
	n|+n|bed+n|room .
%gra:	1|2|SUBJ 2|0|ROOT 3|4|DET 4|2|PRED 5|4|NJCT 6|7|MOD 7|5|POBJ 8|2|PUNCT
*CHI:	and there's this like jar thing .
%mor:	coord|and pro:exist|there~cop|be&3S pro:dem|this conj|like n|jar
	n|thing .
%gra:	1|3|LINK 2|3|SUBJ 3|0|ROOT 4|7|DET 5|7|MOD 6|7|MOD 7|3|PRED 8|3|PUNCT
*CHI:	and there's a frog in it .
%mor:	coord|and pro:exist|there~cop|be&3S det:art|a n|frog prep|in
	pro:per|it .
%gra:	1|3|LINK 2|3|SUBJ 3|0|ROOT 4|5|DET 5|3|PRED 6|5|NJCT 7|6|POBJ 8|3|PUNCT
*CHI:	and him and his pet dog are looking at the frog .
%mor:	coord|and pro:obj|him coord|and det:poss|his n|pet n|dog
	aux|be&PRES part|look-PRESP prep|at det:art|the n|frog .
%gra:	1|0|INCROOT 2|1|COORD 3|2|CONJ 4|5|MOD 5|3|COORD 6|8|SUBJ 7|8|AUX
	8|5|CMOD 9|8|JCT 10|11|DET 11|9|POBJ 12|1|PUNCT
*CHI:	and then (.) next day he woke up .
%mor:	coord|and adv:tem|then adv|next n|day pro:sub|he v|wake&PAST adv|up
	.
%gra:	1|4|LINK 2|4|JCT 3|4|JCT 4|6|LINK 5|6|SUBJ 6|0|ROOT 7|6|JCT 8|6|PUNCT
*CHI:	and then the frog went [//] (.) jumped out_of the jar .
%mor:	coord|and adv:tem|then det:art|the n|frog v|jump-PAST prep|out_of
	det:art|the n|jar .
%gra:	1|5|LINK 2|5|JCT 3|4|DET 4|5|SUBJ 5|0|ROOT 6|5|JCT 7|8|DET 8|6|POBJ
	9|5|PUNCT
*CHI:	and then <him an> [//] the boy and the dog they were looking where
	he's gone and (.) stuff .
%mor:	coord|and adv:tem|then det:art|the n|boy coord|and det:art|the
	n|dog pro:sub|they aux|be&PAST part|look-PRESP pro:rel|where
	pro:sub|he~aux|be&3S part|go&PASTP coord|and n|stuff .
%gra:	1|0|INCROOT 2|1|COORD 3|4|DET 4|2|OBJ 5|4|CONJ 6|7|DET 7|5|COORD
