@UTF8
@PID:	11312/c-00004827-1
@Begin
@Languages:	eng
@Participants:	INV Dee Investigator , CHI Target_Child
@ID:	eng|Conti4|INV|||||Investigator|||
@ID:	eng|Conti4|CHI|13;05.28||||Target_Child|||
@Date:	02-OCT-2002
@Transcriber:	Dee
@Situation:	Participants in a quiet room at the child's home , using Frog where are you? book for stimulus
*INV:	&+www .
%exp:	child and investigator talk briefly before narrative begins .
*CHI:	alright [/-] the little boy starts off in his room with a pet dog
	and he's got a frog in a glass tub .
%mor:	det:art|the adj|little n|boy v|start-3S adv|off prep|in
	det:poss|his n|room prep|with det:art|a n|pet n|dog coord|and
	pro:sub|he~aux|be&3S part|get&PASTP det:art|a n|frog prep|in
	det:art|a n|glass n|tub .
%gra:	1|3|DET 2|3|MOD 3|4|SUBJ 4|0|ROOT 5|4|JCT 6|4|JCT 7|8|MOD 8|6|POBJ
	9|4|JCT 10|12|DET 11|12|MOD 12|9|POBJ 13|16|LINK 14|16|SUBJ 15|16|AUX
	16|12|CMOD 17|18|DET 18|16|OBJ 19|18|NJCT 20|22|DET 21|22|MOD 22|19|POBJ
	23|4|PUNCT
*CHI:	and he's like just looking at it and things .
%mor:	coord|and pro:sub|he~cop|be&3S prep|like adv|just part|look-PRESP
	prep|at pro:per|it coord|and n|thing-PL .
%gra:	1|3|LINK 2|3|SUBJ 3|0|ROOT 4|3|JCT 5|4|POBJ 6|3|XJCT 7|6|JCT 8|7|POBJ
	9|8|CONJ 10|9|COORD 11|3|PUNCT
*CHI:	and then he goes into bed , the dog 0 [*] sleeping on the end .
%mor:	coord|and adv:tem|then pro:sub|he v|go-3S prep|into n|bed cm|cm
	det:art|the n|dog part|sleep-PRESP prep|on det:art|the n|end .
%gra:	1|4|LINK 2|4|JCT 3|4|SUBJ 4|0|ROOT 5|4|JCT 6|5|POBJ 7|4|LP 8|9|DET
	9|4|OBJ 10|9|XMOD 11|10|JCT 12|13|DET 13|11|POBJ 14|4|PUNCT
%err:	0 = is
*CHI:	and the frog crawls out_of the jar an(d) jumps out the window .
%mor:	coord|and det:art|the n|frog n|crawl-PL prep|out_of det:art|the
	n|jar coord|and v|jump-3S prep|out det:art|the n|window .
%gra:	1|0|INCROOT 2|4|DET 3|4|MOD 4|1|COORD 5|4|NJCT 6|7|DET 7|5|POBJ
	8|4|CONJ 9|8|COORD 10|9|JCT 11|12|DET 12|10|POBJ 13|1|PUNCT
*CHI:	in the morning , the guy looks at the tub .
%mor:	prep|in det:art|the n|morning cm|cm det:art|the n|guy cop|look-3S
	prep|at det:art|the n|tub .
