@UTF8
@PID:	11312/c-00004843-1
@Begin
@Languages:	eng
@Participants:	INV Dee Investigator , CHI Target_Child
@ID:	eng|Conti4|INV|||||Investigator|||
@ID:	eng|Conti4|CHI|13;10.10||||Target_Child|||
@Date:	02-OCT-2002
@Transcriber:	Dee
@Situation:	Participants in a quiet room at the child's home , using Frog where are you? book for stimulus
*INV:	&+www .
%exp:	child and investigator talk briefly before narrative begins .
*CHI:	last week my friend Billy , who's always been interested in animals
	, found a pet frog .
%mor:	adj|last n|week det:poss|my n|friend n:prop|Billy cm|cm
	pro:rel|who~cop|be&3S adv|always aux|be&PASTP v|interest-PAST
	prep|in n|animal-PL cm|cm v|find&PAST det:art|a n|pet n|frog .
%gra:	1|2|MOD 2|0|INCROOT 3|4|MOD 4|2|OBJ 5|4|APP 6|4|LP 7|8|LINK 8|4|CMOD
	9|11|JCT 10|11|AUX 11|8|PRED 12|11|JCT 13|12|POBJ 14|15|SUBJ 15|11|COMP
	16|18|DET 17|18|MOD 18|15|OBJ 19|2|PUNCT
*CHI:	he carried the frog everywhere with him all day until it was time
	to go to sleep .
%mor:	pro:sub|he v|carry-PAST det:art|the n|frog adv|everywhere prep|with
	pro:obj|him adv|all n|day prep|until pro:per|it cop|be&PAST&13S
	n|time inf|to v|go inf|to v|sleep .
%gra:	1|2|SUBJ 2|0|ROOT 3|4|DET 4|2|OBJ 5|2|JCT 6|2|JCT 7|6|POBJ 8|9|JCT
	9|2|JCT 10|12|LINK 11|12|SUBJ 12|9|CMOD 13|12|PRED 14|15|INF 15|13|XMOD
	16|17|INF 17|15|XCOMP 18|2|PUNCT
*CHI:	his pet dog Bowwow said good_night@q to the frog .
%mor:	det:poss|his n|pet n|dog n:prop|Bowwow v|say&PAST meta|good_night
	prep|to det:art|the n|frog .
%gra:	1|3|MOD 2|3|MOD 3|5|SUBJ 4|3|APP 5|0|ROOT 6|5|OBJ 7|6|JCT 8|9|DET
	9|7|POBJ 10|5|PUNCT
*CHI:	and together they got into bed .
%mor:	coord|and adv|together pro:sub|they v|get&PAST prep|into n|bed .
%gra:	1|4|LINK 2|4|JCT 3|4|SUBJ 4|0|ROOT 5|4|JCT 6|5|POBJ 7|4|PUNCT
*CHI:	during the night the frog hoped out_of the (.) jar and out_of the
	window .
%mor:	prep|during det:art|the n|night det:art|the n|frog v|hope-PAST
	prep|out_of det:art|the n|jar coord|and prep|out_of det:art|the
	n|window .
%gra:	1|6|JCT 2|3|DET 3|1|POBJ 4|5|DET 5|6|SUBJ 6|0|ROOT 7|6|JCT 8|9|DET
	9|7|POBJ 10|6|CONJ 11|10|COORD 12|13|DET 13|11|POBJ 14|6|PUNCT
