@UTF8
@PID:	11312/c-00004825-1
@Begin
@Languages:	eng
@Participants:	INV Dee Investigator , CHI Target_Child
@ID:	eng|Conti4|INV|||||Investigator|||
@ID:	eng|Conti4|CHI|13;11.07||||Target_Child|||
@Date:	16-JUL-2001
@Transcriber:	Dee
@Situation:	Participants in a quiet room at the child's home , using Frog where are you? book for stimulus
*INV:	&+www .
%exp:	child and investigator talk briefly before narrative begins .
*CHI:	once there was a young boy .
%mor:	adv|once adv|there cop|be&PAST&13S det:art|a adj|young n|boy .
%gra:	1|3|JCT 2|3|SUBJ 3|0|ROOT 4|6|DET 5|6|MOD 6|3|PRED 7|3|PUNCT
*CHI:	<he was> [/] he was sitting in his bedroom one day with his dog .
%mor:	pro:sub|he aux|be&PAST&13S part|sit-PRESP prep|in det:poss|his
	n|+n|bed+n|room det:num|one n|day prep|with det:poss|his n|dog .
%gra:	1|3|SUBJ 2|3|AUX 3|0|ROOT 4|3|JCT 5|6|MOD 6|4|POBJ 7|8|QUANT 8|3|XJCT
	9|8|NJCT 10|11|MOD 11|9|POBJ 12|3|PUNCT
*CHI:	and there was a frog in a jar .
%mor:	coord|and adv|there cop|be&PAST&13S det:art|a n|frog prep|in
	det:art|a n|jar .
%gra:	1|3|LINK 2|3|SUBJ 3|0|ROOT 4|5|DET 5|3|PRED 6|5|NJCT 7|8|DET 8|6|POBJ
	9|3|PUNCT
*CHI:	he [//] then he went to sleep that night .
%mor:	adv:tem|then pro:sub|he v|go&PAST inf|to v|sleep pro:dem|that
	n|night .
%gra:	1|3|JCT 2|3|SUBJ 3|0|ROOT 4|5|INF 5|3|XCOMP 6|7|DET 7|5|OBJ 8|3|PUNCT
*CHI:	and the frog escaped .
%mor:	coord|and det:art|the n|frog v|escape-PAST .
%gra:	1|4|LINK 2|3|DET 3|4|SUBJ 4|0|ROOT 5|4|PUNCT
*CHI:	&-um he woke up the next morning .
%mor:	pro:sub|he v|wake&PAST adv|up det:art|the adj|next n|morning .
%gra:	1|2|SUBJ 2|0|ROOT 3|2|JCT 4|6|DET 5|6|MOD 6|2|OBJ 7|2|PUNCT
*CHI:	and the frog <was gone in the jar> [//] it wasn't in the jar
	anymore .
%mor:	coord|and det:art|the n|frog pro:per|it cop|be&PAST&13S~neg|not
	prep|in det:art|the n|jar adv|anymore .
%gra:	1|5|LINK 2|3|DET 3|5|SUBJ 4|5|SUBJ 5|0|ROOT 6|5|NEG 7|5|JCT 8|9|DET
	9|7|POBJ 10|5|JCT 11|5|PUNCT
*CHI:	and the dog and the boy were both surprised .
%mor:	coord|and det:art|the n|dog coord|and det:art|the n|boy cop|be&PAST
	qn|both v|surprise-PAST .
